date,smp_max,smp_min,smp_mean,supply,month,day,dayofweek,temp_max,temp_min,temp_mean
2018-02-01,150.65,116.84,132.71,87.47,2,1,3,6.2,3.4,4.683333333333334
2018-02-02,163.86,116.84,134.19,86.64,2,2,4,5.5,2.2,3.6624999999999996
2018-02-03,164.07,116.85,131.39,88.28,2,3,5,4.9,-0.6,1.6541666666666668
2018-02-04,171.0,115.76,131.89,86.14,2,4,6,0.2,-1.7,-0.7041666666666667
2018-02-05,170.34,123.89,137.96,90.63,2,5,0,2.3,-1.2,0.29583333333333334
2018-02-06,167.99,119.11,140.06,91.18,2,6,1,0.2,-1.7,-0.6666666666666666
2018-02-07,141.07,124.11,132.76,90.09,2,7,2,1.8,-0.4,0.5833333333333334
2018-02-08,147.42,116.84,132.91,87.57,2,8,3,6.1,-0.7,2.45
2018-02-09,150.7,116.84,126.95,81.63,2,9,4,10.1,1.5,5.579166666666667
2018-02-10,147.2,116.34,130.1,83.0,2,10,5,7.4,3.3,6.1499999999999995
2018-02-11,149.81,116.91,127.0,82.75,2,11,6,5.0,1.3,2.791666666666666
2018-02-12,167.78,124.68,138.91,89.2,2,12,0,3.9,0.8,2.654166666666667
2018-02-13,146.75,126.95,132.89,85.22,2,13,1,8.3,3.1,5.008333333333334
2018-02-14,168.73,116.84,132.9,75.44,2,14,2,14.8,2.7,9.2125
2018-02-15,142.71,116.62,129.99,74.21,2,15,3,10.5,5.2,7.520833333333331
2018-02-16,137.18,51.12,121.13,74.96,2,16,4,7.9,3.9,6.024999999999999
2018-02-17,152.5,107.61,126.44,78.31,2,17,5,6.4,2.8,4.695833333333334
2018-02-18,148.28,116.91,130.39,73.8,2,18,6,10.0,2.0,6.337500000000001
2018-02-19,151.67,116.84,133.35,77.87,2,19,0,10.3,5.6,8.258333333333331
2018-02-20,145.99,115.16,125.54,76.98,2,20,1,11.4,4.8,8.3375
2018-02-21,167.06,116.84,134.82,81.87,2,21,2,7.5,4.3,5.741666666666668
2018-02-22,165.91,116.84,134.31,84.73,2,22,3,7.3,3.5,5.070833333333333
2018-02-23,143.44,116.84,128.36,80.26,2,23,4,12.7,3.4,8.475
2018-02-24,148.34,116.63,125.61,73.9,2,24,5,13.1,5.4,9.200000000000001
2018-02-25,144.2,116.36,126.36,74.19,2,25,6,12.5,7.7,10.008333333333335
2018-02-26,146.47,116.84,131.38,78.89,2,26,0,11.6,4.4,8.058333333333334
2018-02-27,171.36,116.55,129.76,74.89,2,27,1,14.0,6.0,10.124999999999998
2018-02-28,165.98,115.09,130.85,78.61,2,28,2,16.9,6.9,11.262500000000001
2018-03-01,181.14,119.65,134.24,80.59,3,1,3,10.4,3.4,7.029166666666668
2018-03-02,175.15,120.62,138.56,78.97,3,2,4,8.1,2.9,5.458333333333333
2018-03-03,180.97,113.75,133.78,73.19,3,3,5,19.0,6.2,11.708333333333334
2018-03-04,154.19,94.96,128.29,65.1,3,4,6,22.9,11.0,16.34583333333333
2018-03-05,180.0,119.48,135.75,76.46,3,5,0,21.8,8.4,11.533333333333333
2018-03-06,181.06,120.72,134.07,76.67,3,6,1,10.7,8.3,9.379166666666668
2018-03-07,180.18,120.76,132.96,77.36,3,7,2,11.4,8.7,10.054166666666669
2018-03-08,148.79,120.44,128.11,80.75,3,8,3,8.5,5.3,7.095833333333332
2018-03-09,155.29,120.62,137.74,79.37,3,9,4,7.6,4.3,5.633333333333333
2018-03-10,156.42,120.74,130.04,77.53,3,10,5,10.9,4.3,7.9125000000000005
2018-03-11,130.54,111.14,124.04,73.95,3,11,6,11.1,5.2,8.533333333333333
2018-03-12,130.55,120.47,124.43,74.94,3,12,0,14.6,7.0,10.979166666666666
2018-03-13,128.39,119.18,123.89,70.51,3,13,1,18.7,10.0,14.316666666666665
2018-03-14,133.16,116.65,125.3,67.13,3,14,2,19.7,12.6,16.370833333333334
2018-03-15,151.53,99.61,132.88,68.89,3,15,3,21.2,12.7,17.4125
2018-03-16,157.06,112.95,131.0,76.17,3,16,4,12.1,8.9,9.729166666666666
2018-03-17,178.47,119.61,143.32,73.2,3,17,5,13.3,7.3,9.820833333333335
2018-03-18,155.53,119.1,133.31,66.22,3,18,6,20.7,8.0,14.475
2018-03-19,157.0,108.57,131.33,76.3,3,19,0,16.1,10.3,13.154166666666663
2018-03-20,153.61,118.81,130.42,80.96,3,20,1,10.2,6.6,8.654166666666667
2018-03-21,145.02,118.38,134.24,80.62,3,21,2,6.5,4.3,5.429166666666667
2018-03-22,150.24,120.23,135.83,80.24,3,22,3,10.0,5.3,7.245833333333334
2018-03-23,155.68,120.5,132.32,78.27,3,23,4,11.5,4.6,8.262500000000001
2018-03-24,157.11,116.8,129.99,72.59,3,24,5,16.0,8.2,12.091666666666667
2018-03-25,159.98,114.86,127.22,69.3,3,25,6,16.3,9.6,13.187500000000005
2018-03-26,155.42,119.19,129.68,71.81,3,26,0,16.5,10.2,13.349999999999996
2018-03-27,147.7,120.46,125.03,72.05,3,27,1,19.1,10.5,14.479166666666666
2018-03-28,145.45,115.13,129.51,69.04,3,28,2,18.6,9.7,14.679166666666665
2018-03-29,170.18,110.7,136.7,68.56,3,29,3,18.6,12.3,15.441666666666668
2018-03-30,179.64,113.85,133.94,68.84,3,30,4,18.2,13.6,15.383333333333338
2018-03-31,173.16,114.06,135.34,66.5,3,31,5,20.6,13.3,16.666666666666668
2018-04-01,152.84,117.78,129.73,62.66,4,1,6,20.3,15.4,17.945833333333336
2018-04-02,147.17,114.6,128.9,64.46,4,2,0,20.3,15.4,17.9125
2018-04-03,146.47,112.57,128.96,63.96,4,3,1,20.3,15.5,17.67083333333333
2018-04-04,146.15,115.72,128.51,64.09,4,4,2,20.2,15.9,17.9875
2018-04-05,157.0,119.59,128.94,66.18,4,5,3,21.1,14.6,17.545833333333334
2018-04-06,146.8,112.89,128.48,73.82,4,6,4,18.2,8.9,12.087499999999999
2018-04-07,140.68,104.62,130.96,77.14,4,7,5,9.5,6.0,7.758333333333333
2018-04-08,138.56,109.54,132.52,72.41,4,8,6,15.9,7.2,11.925000000000002
2018-04-09,153.33,117.05,130.04,71.3,4,9,0,16.0,12.8,14.483333333333334
2018-04-10,148.9,112.26,127.17,65.32,4,10,1,22.0,12.7,17.762500000000006
2018-04-11,132.11,87.0,123.6,67.31,4,11,2,21.1,14.9,17.975
2018-04-12,149.94,88.3,122.15,65.96,4,12,3,23.3,13.5,16.770833333333332
2018-04-13,151.95,88.55,127.18,66.34,4,13,4,19.4,14.8,16.5125
2018-04-14,156.29,87.24,118.1,66.9,4,14,5,22.6,10.3,15.433333333333332
2018-04-15,139.97,87.93,118.32,70.95,4,15,6,15.7,9.8,12.033333333333333
2018-04-16,143.54,120.21,126.7,69.32,4,16,0,14.1,8.6,11.916666666666666
2018-04-17,152.17,109.58,128.95,70.04,4,17,1,16.4,13.0,14.570833333333331
2018-04-18,153.92,110.44,129.06,71.89,4,18,2,16.8,10.9,13.795833333333333
2018-04-19,147.36,120.72,131.39,70.51,4,19,3,19.3,9.5,14.787500000000003
2018-04-20,146.85,110.57,126.6,69.56,4,20,4,20.0,12.4,16.395833333333332
2018-04-21,150.95,118.85,129.26,64.28,4,21,5,19.4,13.5,17.125000000000004
2018-04-22,131.25,120.8,126.33,62.76,4,22,6,23.1,18.2,20.279166666666665
2018-04-23,150.47,88.78,130.0,66.84,4,23,0,21.5,16.2,18.85
2018-04-24,150.78,109.58,130.2,67.67,4,24,1,16.4,13.8,14.91666666666667
2018-04-25,151.08,108.77,130.26,71.06,4,25,2,17.7,13.1,14.770833333333334
2018-04-26,158.91,116.02,130.28,68.0,4,26,3,18.7,12.3,15.395833333333336
2018-04-27,145.25,119.45,128.72,66.32,4,27,4,20.5,13.6,16.570833333333336
2018-04-28,137.28,118.77,126.08,63.86,4,28,5,19.3,13.4,16.312499999999996
2018-04-29,133.41,117.94,126.07,61.98,4,29,6,18.6,14.9,17.087500000000002
2018-04-30,132.7,120.22,125.65,63.19,4,30,0,25.0,17.6,20.620833333333326
2018-05-01,129.84,117.09,124.66,63.46,5,1,1,24.9,16.6,20.55
2018-05-02,131.69,120.27,124.41,66.53,5,2,2,23.9,13.6,18.120833333333337
2018-05-03,177.3,115.01,125.97,67.86,5,3,3,18.6,12.8,15.266666666666666
2018-05-04,131.18,120.44,125.36,67.22,5,4,4,19.7,12.4,16.062499999999996
2018-05-05,133.71,114.07,125.65,61.13,5,5,5,22.3,14.2,18.929166666666667
2018-05-06,129.22,80.38,120.98,61.55,5,6,6,23.4,17.9,20.22083333333333
2018-05-07,131.68,114.16,124.83,62.69,5,7,0,18.1,15.6,16.920833333333334
2018-05-08,149.58,109.5,128.58,64.51,5,8,1,17.9,14.9,16.133333333333336
2018-05-09,152.16,112.58,128.99,64.78,5,9,2,17.7,14.1,15.583333333333329
2018-05-10,150.52,113.47,127.54,66.11,5,10,3,18.3,14.0,15.954166666666666
2018-05-11,153.79,110.78,127.95,61.16,5,11,4,21.3,12.2,17.40833333333333
2018-05-12,130.36,113.91,124.47,60.43,5,12,5,24.4,19.2,21.774999999999995
2018-05-13,152.86,80.7,122.69,60.61,5,13,6,21.5,15.0,17.608333333333334
2018-05-14,148.5,116.85,129.57,63.13,5,14,0,22.4,15.1,18.554166666666664
2018-05-15,153.76,118.78,128.76,63.72,5,15,1,26.2,18.1,21.5625
2018-05-16,151.16,115.85,128.5,67.37,5,16,2,28.9,21.5,24.91666666666667
2018-05-17,153.96,115.02,127.86,69.54,5,17,3,29.2,23.0,25.6125
2018-05-18,153.75,114.09,131.27,66.97,5,18,4,27.1,17.3,22.83333333333333
2018-05-19,155.13,81.54,126.92,61.92,5,19,5,17.6,15.7,16.6375
2018-05-20,138.67,66.54,105.71,61.66,5,20,6,17.7,15.3,16.45
2018-05-21,146.78,123.53,130.97,62.49,5,21,0,19.5,15.7,17.437499999999996
2018-05-22,145.06,120.31,133.14,60.36,5,22,1,26.4,16.9,20.63333333333333
2018-05-23,175.9,120.08,137.1,64.34,5,23,2,22.1,16.2,18.21666666666667
2018-05-24,171.88,120.35,145.74,62.93,5,24,3,23.6,14.5,18.979166666666668
2018-05-25,174.17,120.68,134.43,62.86,5,25,4,23.2,18.0,20.141666666666662
2018-05-26,136.67,124.32,129.48,62.04,5,26,5,22.9,14.9,18.395833333333332
2018-05-27,176.45,122.58,135.18,61.61,5,27,6,22.4,17.0,19.287499999999994
2018-05-28,175.69,123.11,133.92,64.45,5,28,0,23.5,17.8,19.958333333333336
2018-05-29,171.07,124.93,138.52,64.45,5,29,1,25.5,19.1,21.09166666666667
2018-05-30,173.67,124.33,140.81,65.18,5,30,2,23.5,18.9,21.087499999999995
2018-05-31,176.69,124.97,132.31,62.62,5,31,3,21.6,17.1,19.02916666666666
2018-06-01,152.46,135.39,144.78,63.87,6,1,4,23.1,16.3,19.899999999999995
2018-06-02,170.78,126.35,134.85,62.74,6,2,5,24.8,19.6,21.958333333333332
2018-06-03,164.63,126.47,134.25,61.77,6,3,6,23.3,20.5,21.72083333333333
2018-06-04,166.75,126.21,141.64,64.6,6,4,0,25.4,19.7,22.412499999999998
2018-06-05,189.63,126.82,140.21,64.38,6,5,1,22.6,19.2,20.0375
2018-06-06,164.94,127.09,134.7,62.86,6,6,2,22.3,18.9,20.595833333333335
2018-06-07,188.69,112.67,145.34,64.56,6,7,3,23.7,19.1,21.387500000000003
2018-06-08,150.57,135.01,140.51,63.89,6,8,4,22.9,19.2,20.816666666666663
2018-06-09,148.49,111.48,141.16,61.33,6,9,5,26.4,19.0,22.100000000000005
2018-06-10,189.58,112.71,142.21,60.38,6,10,6,20.8,18.9,20.04583333333333
2018-06-11,189.93,130.94,144.93,63.24,6,11,0,21.4,18.0,19.420833333333334
2018-06-12,148.51,133.21,142.29,63.02,6,12,1,23.6,18.9,21.070833333333336
2018-06-13,151.1,133.15,140.6,62.43,6,13,2,28.2,17.9,21.891666666666666
2018-06-14,166.13,130.71,144.33,64.73,6,14,3,25.1,19.8,22.09583333333333
2018-06-15,158.7,127.22,135.96,63.37,6,15,4,23.5,19.3,21.320833333333333
2018-06-16,163.96,127.74,135.25,61.36,6,16,5,22.5,18.4,20.241666666666667
2018-06-17,164.8,127.43,139.19,61.55,6,17,6,24.2,18.9,20.79583333333333
2018-06-18,162.71,126.58,140.62,65.28,6,18,0,23.6,19.6,21.754166666666663
2018-06-19,154.82,110.71,141.52,66.21,6,19,1,23.4,20.0,22.09583333333333
2018-06-20,160.69,85.85,140.43,66.29,6,20,2,24.3,19.7,21.845833333333328
2018-06-21,159.66,126.09,146.03,67.61,6,21,3,26.6,20.3,22.491666666666664
2018-06-22,163.85,130.62,144.27,67.33,6,22,4,25.2,20.4,22.86666666666667
2018-06-23,162.2,125.93,136.96,63.98,6,23,5,24.5,20.1,22.429166666666664
2018-06-24,163.81,126.45,137.05,64.67,6,24,6,26.7,20.8,23.879166666666663
2018-06-25,158.12,126.14,143.37,69.63,6,25,0,26.6,21.4,23.89166666666667
2018-06-26,149.9,126.02,141.39,77.04,6,26,1,31.8,24.3,28.02916666666667
2018-06-27,150.95,126.45,142.24,74.48,6,27,2,28.8,24.6,26.525000000000002
2018-06-28,151.13,125.29,139.11,74.48,6,28,3,28.3,23.6,25.662500000000005
2018-06-29,170.55,126.22,138.47,73.4,6,29,4,28.3,23.5,25.220833333333335
2018-06-30,186.8,87.17,135.26,66.93,6,30,5,26.0,22.4,23.95
2018-07-01,189.6,124.2,153.22,68.48,7,1,6,30.0,22.7,27.05416666666666
2018-07-02,181.67,122.39,148.69,74.89,7,2,0,31.2,24.4,27.11666666666667
2018-07-03,149.19,130.93,143.05,69.55,7,3,1,25.1,22.9,24.13333333333333
2018-07-04,148.23,123.28,142.34,75.19,7,4,2,29.1,24.2,26.16666666666666
2018-07-05,157.89,69.48,132.74,74.46,7,5,3,26.3,23.6,24.82083333333334
2018-07-06,153.99,67.72,139.86,71.7,7,6,4,24.0,21.8,22.766666666666666
2018-07-07,181.92,68.51,145.15,63.2,7,7,5,22.3,20.7,21.445833333333336
2018-07-08,153.47,59.88,130.17,63.0,7,8,6,22.4,19.6,20.762500000000003
2018-07-09,161.81,56.97,132.78,73.64,7,9,0,28.3,21.1,24.2625
2018-07-10,172.55,131.08,153.14,78.7,7,10,1,32.2,24.7,27.974999999999998
2018-07-11,175.15,127.66,153.37,82.91,7,11,2,34.3,28.1,30.233333333333334
2018-07-12,195.16,138.39,157.29,83.64,7,12,3,29.9,26.1,27.8875
2018-07-13,162.81,146.84,154.04,82.69,7,13,4,29.1,25.4,26.837500000000002
2018-07-14,187.16,138.4,157.14,78.97,7,14,5,29.5,24.8,26.841666666666665
2018-07-15,180.81,124.78,148.33,78.25,7,15,6,29.6,24.6,27.037499999999994
2018-07-16,173.55,126.72,154.81,85.44,7,16,0,29.1,24.8,27.05416666666667
2018-07-17,187.65,134.21,159.18,85.99,7,17,1,29.4,24.9,27.133333333333326
2018-07-18,196.0,122.9,155.71,85.51,7,18,2,29.8,25.6,27.700000000000003
2018-07-19,192.66,137.96,158.08,86.7,7,19,3,30.4,25.0,27.712500000000002
2018-07-20,237.49,138.49,164.65,88.53,7,20,4,31.3,25.9,28.80416666666667
2018-07-21,188.67,137.9,156.28,84.71,7,21,5,33.8,25.8,28.737499999999997
2018-07-22,188.06,137.65,153.98,79.81,7,22,6,30.0,28.2,29.308333333333334
2018-07-23,194.48,138.01,164.75,90.07,7,23,0,33.3,27.3,30.075
2018-07-24,191.64,138.41,160.71,89.97,7,24,1,31.1,27.7,29.3125
2018-07-25,193.35,138.39,158.57,92.74,7,25,2,31.5,27.8,29.329166666666666
2018-07-26,193.89,141.27,160.8,92.05,7,26,3,31.3,27.5,29.104166666666657
2018-07-27,190.02,138.48,161.61,93.11,7,27,4,31.9,27.5,29.25
2018-07-28,193.6,137.79,155.69,88.82,7,28,5,30.8,27.5,29.0
2018-07-29,195.26,136.9,154.16,86.99,7,29,6,32.5,27.3,29.20416666666667
2018-07-30,183.46,130.52,157.47,88.39,7,30,0,30.9,28.1,29.00833333333334
2018-07-31,189.61,138.33,161.64,89.98,7,31,1,31.5,26.5,28.704166666666662
2018-08-01,191.07,141.6,162.28,92.4,8,1,2,32.3,26.3,29.11666666666666
2018-08-02,192.35,141.75,162.43,92.27,8,2,3,31.0,26.8,28.975000000000005
2018-08-03,189.78,141.77,161.79,89.04,8,3,4,33.4,28.2,29.937499999999996
2018-08-04,195.55,142.01,162.27,88.3,8,4,5,31.6,27.8,29.566666666666666
2018-08-05,188.12,141.66,157.76,87.44,8,5,6,33.3,27.5,29.974999999999998
2018-08-06,182.5,140.03,166.06,94.94,8,6,0,32.0,28.2,29.854166666666668
2018-08-07,194.44,141.77,159.01,94.05,8,7,1,31.5,28.0,29.612499999999994
2018-08-08,192.27,141.81,166.09,93.7,8,8,2,31.4,26.9,29.137500000000003
2018-08-09,183.46,141.77,166.85,93.81,8,9,3,32.4,27.6,29.537499999999998
2018-08-10,195.84,141.77,163.26,94.18,8,10,4,32.1,27.5,29.829166666666666
2018-08-11,195.58,141.87,159.61,86.47,8,11,5,31.9,27.9,29.075000000000006
2018-08-12,172.46,141.67,156.64,85.67,8,12,6,32.6,26.1,29.720833333333335
2018-08-13,190.77,136.36,166.37,94.15,8,13,0,33.8,28.8,31.04583333333333
2018-08-14,193.17,141.77,164.43,94.66,8,14,1,34.4,29.0,31.429166666666664
2018-08-15,194.22,141.68,163.58,90.4,8,15,2,32.4,27.9,29.762500000000003
2018-08-16,195.4,141.45,159.37,85.75,8,16,3,28.8,26.5,27.833333333333332
2018-08-17,195.1,141.81,159.15,76.87,8,17,4,28.0,24.6,26.212500000000002
2018-08-18,180.96,142.06,157.84,75.66,8,18,5,30.0,24.5,26.550000000000008
2018-08-19,188.58,141.97,150.05,78.31,8,19,6,32.2,24.8,28.075
2018-08-20,193.76,140.67,160.14,85.18,8,20,0,31.8,27.5,29.166666666666675
2018-08-21,178.02,139.98,156.51,85.92,8,21,1,30.2,25.1,28.066666666666663
2018-08-22,180.84,140.76,151.56,84.2,8,22,2,29.7,26.2,28.050000000000008
2018-08-23,186.53,133.68,154.32,71.37,8,23,3,28.5,25.7,26.554166666666664
2018-08-24,182.2,136.66,161.45,78.36,8,24,4,29.4,25.0,27.049999999999997
2018-08-25,152.62,140.98,146.93,77.62,8,25,5,30.5,24.9,26.71666666666667
2018-08-26,181.71,140.6,152.21,77.68,8,26,6,31.6,26.1,28.399999999999995
2018-08-27,174.47,140.21,158.96,86.16,8,27,0,31.2,26.5,28.487499999999994
2018-08-28,188.05,137.36,160.68,85.52,8,28,1,30.0,26.2,27.804166666666664
2018-08-29,182.67,133.71,160.84,85.31,8,29,2,33.5,25.4,28.40416666666667
2018-08-30,174.29,134.14,159.08,87.98,8,30,3,34.4,26.0,29.000000000000004
2018-08-31,173.88,130.84,157.16,87.9,8,31,4,33.0,26.6,29.862499999999994
2018-09-01,191.98,138.09,159.37,77.7,9,1,5,28.9,23.4,26.20833333333334
2018-09-02,192.16,144.57,160.98,75.6,9,2,6,28.0,22.7,24.850000000000005
2018-09-03,184.94,146.21,164.31,80.97,9,3,0,30.7,24.3,26.995833333333334
2018-09-04,197.9,144.31,167.35,77.07,9,4,1,28.4,23.7,26.27916666666667
2018-09-05,182.72,142.5,165.95,76.07,9,5,2,30.3,23.4,26.750000000000004
2018-09-06,183.49,145.52,163.21,74.66,9,6,3,28.4,24.6,26.17916666666666
2018-09-07,187.05,143.98,160.74,72.23,9,7,4,26.7,21.2,24.370833333333334
2018-09-08,182.17,146.63,163.1,64.52,9,8,5,24.5,19.9,22.633333333333336
2018-09-09,192.99,134.33,160.6,64.55,9,9,6,26.0,19.3,22.849999999999998
2018-09-10,181.2,142.27,164.46,66.27,9,10,0,24.9,20.5,22.925
2018-09-11,159.39,136.48,153.44,67.07,9,11,1,23.7,21.4,22.25
2018-09-12,161.79,140.2,154.31,70.07,9,12,2,24.7,21.6,22.991666666666664
2018-09-13,182.81,88.82,159.42,69.73,9,13,3,24.2,21.6,23.316666666666666
2018-09-14,164.46,88.86,152.8,73.81,9,14,4,27.4,23.1,25.100000000000005
2018-09-15,202.18,146.58,156.98,71.67,9,15,5,27.5,23.5,25.141666666666666
2018-09-16,192.15,59.25,149.37,70.28,9,16,6,28.1,23.1,25.470833333333342
2018-09-17,165.94,57.35,142.54,71.83,9,17,0,27.2,23.4,24.575
2018-09-18,175.98,136.16,161.28,71.48,9,18,1,27.2,23.4,24.925
2018-09-19,202.38,148.84,164.38,69.06,9,19,2,24.7,21.4,23.299999999999997
2018-09-20,202.36,148.84,168.13,75.67,9,20,3,27.0,22.7,25.3125
2018-09-21,173.15,154.78,163.15,75.01,9,21,4,27.2,23.4,24.541666666666668
2018-09-22,202.69,155.17,168.32,67.86,9,22,5,27.0,22.4,24.42916666666666
2018-09-23,181.03,148.72,166.88,64.43,9,23,6,28.5,21.4,24.2625
2018-09-24,202.45,148.72,159.74,55.95,9,24,0,23.5,19.9,22.13333333333333
2018-09-25,203.75,148.72,163.38,59.69,9,25,1,23.2,19.4,21.40416666666667
2018-09-26,181.36,148.72,165.43,62.48,9,26,2,24.0,20.9,22.28333333333333
2018-09-27,174.3,156.65,164.26,64.55,9,27,3,23.5,18.7,21.204166666666666
2018-09-28,197.92,148.84,172.56,65.37,9,28,4,23.8,19.5,21.5625
2018-09-29,198.46,148.66,169.26,62.83,9,29,5,22.3,18.6,20.787499999999998
2018-09-30,200.6,148.72,162.18,61.44,9,30,6,24.9,20.5,21.98333333333333
2018-10-01,177.51,145.83,162.93,63.94,10,1,0,23.4,20.1,21.200000000000003
