date,smp_max,smp_min,smp_mean,supply,month,day,dayofweek,temp_max,temp_min,temp_mean
2018-10-02,179.15,145.83,160.02,64.02,10,2,1,23.3,18.0,20.874999999999996
2018-10-03,195.92,144.98,156.42,62.83,10,3,2,21.7,16.6,19.195833333333333
2018-10-04,155.12,144.99,149.29,64.79,10,4,3,21.9,18.0,20.154166666666665
2018-10-05,184.71,146.21,156.58,66.22,10,5,4,22.9,20.7,21.349999999999998
2018-10-06,185.08,145.8,156.5,61.61,10,6,5,24.5,19.9,21.508333333333336
2018-10-07,201.46,146.03,151.21,60.22,10,7,6,23.3,18.8,20.733333333333334
2018-10-08,185.02,145.6,156.0,63.3,10,8,0,21.6,17.1,19.25
2018-10-09,186.79,145.86,156.04,63.08,10,9,1,22.2,17.5,20.17083333333333
2018-10-10,186.37,146.26,155.69,63.75,10,10,2,20.2,16.5,18.65416666666667
2018-10-11,183.1,145.68,163.67,63.92,10,11,3,18.2,15.4,16.254166666666666
2018-10-12,182.72,145.83,163.03,63.89,10,12,4,17.7,13.6,15.783333333333333
2018-10-13,153.3,145.78,147.91,62.78,10,13,5,18.3,11.8,15.141666666666666
2018-10-14,201.46,145.25,152.53,62.41,10,14,6,19.7,13.2,17.095833333333335
2018-10-15,191.45,145.81,159.02,64.62,10,15,0,20.2,17.1,18.816666666666666
2018-10-16,173.94,145.14,158.66,65.52,10,16,1,19.3,14.1,16.1375
2018-10-17,180.46,145.86,164.75,64.91,10,17,2,19.7,13.2,16.5125
2018-10-18,182.92,145.83,165.93,65.57,10,18,3,18.4,15.3,16.691666666666666
2018-10-19,180.63,145.83,163.96,64.94,10,19,4,19.2,13.1,16.095833333333328
2018-10-20,186.22,145.25,158.1,63.03,10,20,5,19.8,12.7,16.154166666666665
2018-10-21,182.81,145.15,159.32,61.18,10,21,6,20.2,13.9,16.97083333333333
2018-10-22,196.46,145.73,163.55,65.5,10,22,0,20.3,14.5,17.270833333333332
2018-10-23,201.17,144.86,162.86,64.52,10,23,1,21.3,16.5,18.412499999999998
2018-10-24,175.53,145.42,162.01,64.4,10,24,2,19.0,14.0,16.97083333333333
2018-10-25,173.0,145.83,160.86,64.21,10,25,3,22.5,11.7,16.975
2018-10-26,200.68,145.65,164.69,64.43,10,26,4,21.2,17.2,18.595833333333328
2018-10-27,174.85,145.56,160.75,62.45,10,27,5,17.0,14.5,15.733333333333336
2018-10-28,201.49,145.69,159.61,61.19,10,28,6,20.6,13.2,17.316666666666666
2018-10-29,195.83,145.83,162.77,64.8,10,29,0,21.6,15.3,18.133333333333336
2018-10-30,187.53,145.83,155.85,65.53,10,30,1,16.7,13.6,15.004166666666665
2018-10-31,201.43,146.24,157.79,65.95,10,31,2,16.8,11.8,14.0
2018-11-01,203.85,154.32,168.74,66.26,11,1,3,16.1,11.5,13.487499999999999
2018-11-02,171.9,142.44,161.82,65.76,11,2,4,17.9,9.9,14.054166666666667
2018-11-03,177.65,141.48,163.33,63.87,11,3,5,18.1,11.5,14.949999999999998
2018-11-04,179.9,141.9,165.42,62.7,11,4,6,19.2,12.4,15.279166666666667
2018-11-05,205.86,145.81,168.12,65.79,11,5,0,18.4,10.6,14.837499999999999
2018-11-06,204.17,144.71,168.46,66.14,11,6,1,19.7,13.2,16.279166666666665
2018-11-07,193.55,149.94,161.39,65.59,11,7,2,18.4,16.1,17.241666666666667
2018-11-08,187.11,149.94,160.19,66.9,11,8,3,20.2,15.2,18.012499999999996
2018-11-09,180.57,149.94,163.48,66.77,11,9,4,16.7,11.8,15.133333333333333
2018-11-10,185.79,149.58,166.77,64.49,11,10,5,17.5,9.8,13.44166666666667
2018-11-11,167.48,100.04,152.12,62.92,11,11,6,17.7,10.7,14.408333333333333
2018-11-12,184.04,133.73,165.63,67.05,11,12,0,15.4,13.1,13.9
2018-11-13,185.26,143.01,162.92,67.35,11,13,1,15.5,12.5,13.779166666666669
2018-11-14,190.0,147.26,164.99,68.11,11,14,2,15.6,10.3,13.425000000000002
2018-11-15,182.36,141.48,159.4,66.41,11,15,3,18.6,11.4,15.420833333333334
2018-11-16,171.31,101.11,154.59,67.26,11,16,4,17.1,14.0,15.220833333333333
2018-11-17,172.02,99.67,156.76,66.29,11,17,5,15.1,10.3,12.745833333333337
2018-11-18,166.53,95.48,148.43,66.14,11,18,6,14.2,9.8,12.016666666666666
2018-11-19,161.95,134.92,154.05,69.59,11,19,0,15.2,11.9,13.249999999999998
2018-11-20,163.5,147.68,156.51,70.5,11,20,1,15.4,10.5,12.858333333333334
2018-11-21,160.43,144.61,154.65,69.77,11,21,2,16.7,10.2,13.108333333333333
2018-11-22,169.43,146.41,156.96,73.43,11,22,3,13.3,8.7,10.645833333333332
2018-11-23,206.5,149.07,162.23,73.38,11,23,4,12.3,7.6,9.754166666666665
2018-11-24,177.86,102.11,152.31,67.55,11,24,5,18.8,9.1,13.733333333333334
2018-11-25,183.49,98.81,153.78,66.51,11,25,6,15.5,10.9,13.179166666666667
2018-11-26,165.59,99.82,154.21,69.48,11,26,0,18.1,10.5,14.158333333333333
2018-11-27,163.26,139.53,155.4,69.31,11,27,1,16.3,11.8,13.966666666666669
2018-11-28,204.02,140.26,163.78,71.08,11,28,2,15.6,10.0,13.133333333333335
2018-11-29,204.23,144.53,162.1,70.04,11,29,3,17.2,8.6,12.762500000000001
2018-11-30,185.96,149.17,164.16,69.44,11,30,4,15.9,10.1,13.008333333333331
2018-12-01,189.08,106.18,169.49,67.57,12,1,5,15.6,11.4,13.404166666666669
2018-12-02,193.06,88.98,161.04,64.17,12,2,6,20.4,13.9,17.245833333333334
2018-12-03,196.23,160.5,173.87,67.14,12,3,0,21.7,17.2,18.958333333333332
2018-12-04,194.37,140.39,175.42,70.67,12,4,1,17.4,11.0,14.329166666666664
2018-12-05,196.52,142.83,170.85,73.29,12,5,2,11.1,8.3,9.870833333333334
2018-12-06,219.62,155.96,174.03,75.18,12,6,3,12.3,8.3,9.629166666666666
2018-12-07,216.15,156.96,178.78,81.61,12,7,4,10.3,3.0,5.433333333333333
2018-12-08,217.74,151.6,168.4,80.06,12,8,5,6.1,2.7,4.224999999999999
2018-12-09,195.18,89.28,168.12,78.29,12,9,6,4.6,2.9,3.7500000000000004
2018-12-10,201.14,154.04,176.1,79.78,12,10,0,9.9,4.7,7.145833333333335
2018-12-11,219.71,152.11,170.77,79.03,12,11,1,10.0,7.4,8.904166666666667
2018-12-12,194.73,148.38,175.2,84.42,12,12,2,9.0,5.9,6.7625
2018-12-13,219.21,151.06,174.66,83.11,12,13,3,9.1,6.1,7.841666666666666
2018-12-14,199.22,149.14,173.6,83.54,12,14,4,7.0,4.8,5.800000000000001
2018-12-15,198.86,161.02,173.94,79.37,12,15,5,8.9,2.1,5.874999999999999
2018-12-16,175.56,151.39,166.51,74.17,12,16,6,10.7,6.8,8.883333333333335
2018-12-17,177.14,161.58,166.48,82.0,12,17,0,11.2,9.9,10.454166666666667
2018-12-18,201.05,161.49,172.24,80.85,12,18,1,11.5,8.0,9.750000000000002
2018-12-19,176.76,161.0,167.02,73.9,12,19,2,17.6,8.5,13.470833333333333
2018-12-20,218.66,155.58,168.83,76.57,12,20,3,15.8,11.7,12.745833333333335
2018-12-21,216.32,149.78,173.92,71.74,12,21,4,16.7,12.9,14.487499999999997
2018-12-22,177.75,103.24,163.91,71.11,12,22,5,15.3,11.6,13.22916666666667
2018-12-23,198.5,147.55,170.15,74.77,12,23,6,12.1,7.7,10.1
2018-12-24,214.49,160.5,170.59,80.25,12,24,0,8.0,5.0,6.570833333333333
2018-12-25,191.42,147.53,169.78,74.63,12,25,1,10.0,3.9,7.425000000000002
2018-12-26,205.36,161.71,172.32,80.19,12,26,2,9.5,7.3,8.745833333333334
2018-12-27,208.27,161.88,174.74,89.53,12,27,3,6.8,1.6,2.9625
2018-12-28,214.13,161.88,180.16,90.76,12,28,4,2.9,0.8,2.025
2018-12-29,209.51,152.53,171.66,86.13,12,29,5,3.7,1.8,2.983333333333333
2018-12-30,200.64,159.99,175.13,84.29,12,30,6,3.9,2.1,3.2624999999999997
2018-12-31,211.99,104.37,170.41,85.75,12,31,0,5.2,3.5,4.458333333333333
2019-01-01,168.22,71.64,138.28,81.11,1,1,1,6.6,4.8,5.654166666666665
2019-01-02,192.93,142.55,158.79,90.17,1,2,2,5.9,4.6,5.116666666666666
2019-01-03,183.19,145.41,155.71,87.34,1,3,3,7.7,3.6,5.208333333333333
2019-01-04,175.35,142.88,157.04,85.2,1,4,4,9.9,2.8,5.708333333333332
2019-01-05,164.41,106.06,147.77,83.75,1,5,5,8.7,5.7,6.970833333333331
2019-01-06,192.13,100.08,152.83,82.32,1,6,6,7.4,4.7,5.612500000000001
2019-01-07,193.97,140.41,160.03,85.12,1,7,0,8.2,3.2,5.724999999999999
2019-01-08,190.67,146.52,153.94,88.68,1,8,1,8.2,4.5,6.704166666666666
2019-01-09,193.5,146.75,160.34,88.52,1,9,2,5.8,2.3,4.4208333333333325
2019-01-10,192.45,144.49,161.03,86.79,1,10,3,7.8,5.6,6.766666666666666
2019-01-11,192.51,138.01,158.77,83.32,1,11,4,9.2,5.9,7.6499999999999995
2019-01-12,192.24,138.99,160.42,80.81,1,12,5,10.1,8.2,8.991666666666665
2019-01-13,192.73,99.82,155.67,81.62,1,13,6,9.3,6.7,8.116666666666665
2019-01-14,188.16,132.94,159.58,83.8,1,14,0,9.2,5.7,7.2250000000000005
2019-01-15,192.02,145.62,159.06,87.05,1,15,1,9.5,4.1,7.183333333333336
2019-01-16,190.29,146.36,162.0,93.47,1,16,2,3.9,2.2,3.079166666666667
2019-01-17,190.62,145.95,161.14,91.6,1,17,3,6.3,4.0,5.445833333333333
2019-01-18,192.89,146.36,157.9,86.66,1,18,4,9.6,4.1,6.533333333333334
2019-01-19,181.87,142.17,158.5,79.6,1,19,5,12.5,4.0,8.383333333333335
2019-01-20,183.54,99.68,151.87,84.96,1,20,6,11.7,4.2,7.187499999999997
2019-01-21,190.33,142.64,162.12,88.0,1,21,0,7.8,4.0,5.958333333333333
2019-01-22,191.35,142.51,159.34,86.77,1,22,1,10.5,6.3,8.254166666666666
2019-01-23,189.0,131.17,159.2,86.03,1,23,2,11.4,6.8,8.687500000000002
2019-01-24,190.28,144.51,161.19,85.09,1,24,3,9.0,3.7,6.5249999999999995
2019-01-25,187.64,141.19,161.04,87.41,1,25,4,9.2,3.8,5.804166666666667
2019-01-26,193.46,144.19,158.62,89.98,1,26,5,5.6,3.1,4.175
2019-01-27,181.53,139.31,154.61,84.16,1,27,6,8.2,2.5,5.441666666666667
2019-01-28,191.86,110.86,159.11,87.08,1,28,0,10.3,5.4,7.9875
2019-01-29,189.75,133.91,163.04,84.98,1,29,1,9.0,3.1,6.016666666666666
2019-01-30,182.75,109.43,155.18,82.15,1,30,2,9.5,6.8,8.129166666666666
2019-01-31,194.05,110.62,156.54,91.6,1,31,3,8.1,3.4,5.179166666666666
2019-02-01,159.88,116.4,133.5,87.95,2,1,4,6.2,3.5,4.787499999999999
2019-02-02,168.75,110.92,136.94,79.2,2,2,5,11.5,5.0,8.7
2019-02-03,166.91,61.72,134.62,73.06,2,3,6,18.3,8.9,13.545833333333334
2019-02-04,169.52,114.13,131.18,78.3,2,4,0,9.3,5.3,7.283333333333332
2019-02-05,142.88,53.16,121.25,73.45,2,5,1,13.4,4.3,8.975
2019-02-06,160.1,61.72,129.16,72.49,2,6,2,14.9,9.5,11.883333333333331
2019-02-07,166.84,125.04,136.11,85.25,2,7,3,12.1,2.5,7.070833333333333
2019-02-08,165.46,124.76,139.99,85.17,2,8,4,5.0,1.6,3.333333333333334
2019-02-09,164.0,122.58,140.41,89.63,2,9,5,4.7,1.7,3.100000000000001
2019-02-10,166.69,126.75,142.92,84.03,2,10,6,4.2,2.1,3.0708333333333333
2019-02-11,164.14,125.04,141.05,90.72,2,11,0,4.3,3.2,3.7291666666666665
2019-02-12,169.2,125.04,137.83,85.78,2,12,1,8.1,1.1,5.199999999999999
2019-02-13,169.54,125.04,136.21,87.79,2,13,2,8.5,5.8,6.995833333333334
2019-02-14,163.19,120.66,132.76,88.15,2,14,3,6.9,4.4,5.470833333333334
2019-02-15,167.55,125.04,135.95,87.68,2,15,4,7.7,4.3,6.241666666666666
2019-02-16,160.64,113.9,135.76,87.13,2,16,5,6.8,3.2,4.4875
2019-02-17,161.83,120.63,135.17,84.73,2,17,6,6.3,3.2,4.204166666666666
2019-02-18,168.05,125.04,137.37,84.23,2,18,0,9.4,3.0,6.6875
2019-02-19,169.4,116.8,133.36,82.39,2,19,1,12.5,6.4,9.279166666666665
2019-02-20,169.47,125.04,136.44,82.82,2,20,2,9.1,4.9,6.908333333333334
2019-02-21,161.36,125.04,138.76,83.36,2,21,3,8.6,5.7,7.133333333333334
2019-02-22,169.54,124.51,136.38,82.92,2,22,4,10.7,6.5,8.366666666666665
2019-02-23,161.67,121.11,141.01,77.61,2,23,5,13.2,4.4,9.025
2019-02-24,165.33,89.7,133.31,77.16,2,24,6,13.5,8.7,11.229166666666666
2019-02-25,169.01,116.84,141.62,80.1,2,25,0,12.5,7.8,9.591666666666667
2019-02-26,168.62,129.77,142.52,81.53,2,26,1,11.4,5.6,8.708333333333334
2019-02-27,167.08,121.24,140.02,81.95,2,27,2,11.8,9.5,10.691666666666668
2019-02-28,165.83,113.07,135.37,80.93,2,28,3,12.4,8.4,10.645833333333336
2019-03-01,168.66,123.69,142.02,79.3,3,1,4,11.8,6.4,9.337500000000002
2019-03-02,169.58,91.06,130.13,77.48,3,2,5,14.2,7.5,10.733333333333333
2019-03-03,154.97,93.03,127.65,75.37,3,3,6,12.9,10.6,11.816666666666668
2019-03-04,169.3,123.32,133.49,80.49,3,4,0,11.8,8.7,10.158333333333333
2019-03-05,169.66,123.8,133.66,78.36,3,5,1,12.8,6.4,10.2875
2019-03-06,169.37,123.8,134.74,79.71,3,6,2,13.2,8.7,10.716666666666663
2019-03-07,165.81,123.54,134.71,84.43,3,7,3,10.4,7.6,8.304166666666665
2019-03-08,169.37,123.8,132.78,81.18,3,8,4,11.7,3.8,8.2
2019-03-09,131.04,117.21,126.69,74.57,3,9,5,16.1,6.7,11.070833333333333
2019-03-10,134.95,108.89,126.03,74.93,3,10,6,12.8,9.7,11.137500000000001
2019-03-11,165.54,123.8,133.41,79.97,3,11,0,13.1,7.2,10.062499999999998
2019-03-12,168.41,118.09,130.22,78.78,3,12,1,15.4,6.5,10.695833333333333
2019-03-13,163.47,123.8,143.1,84.49,3,13,2,11.2,5.3,8.095833333333333
2019-03-14,168.8,123.8,139.75,83.09,3,14,3,13.3,7.2,9.995833333333335
2019-03-15,182.9,114.23,150.07,81.55,3,15,4,15.3,6.3,10.379166666666665
2019-03-16,172.69,127.13,152.46,79.1,3,16,5,13.7,6.1,9.441666666666665
2019-03-17,163.14,120.66,145.13,77.48,3,17,6,13.9,8.7,11.670833333333334
2019-03-18,178.86,117.41,151.62,79.39,3,18,0,13.9,7.1,10.4875
2019-03-19,174.06,118.34,150.87,76.91,3,19,1,15.6,9.3,12.304166666666667
2019-03-20,180.31,117.47,151.11,73.5,3,20,2,21.2,10.4,15.333333333333334
2019-03-21,168.85,114.17,147.59,76.61,3,21,3,19.9,7.7,11.483333333333333
2019-03-22,167.19,125.66,152.1,82.27,3,22,4,10.4,6.4,7.741666666666667
2019-03-23,174.46,117.71,149.78,82.29,3,23,5,11.3,6.6,8.549999999999997
2019-03-24,170.95,114.91,147.13,79.88,3,24,6,10.6,3.8,7.270833333333333
2019-03-25,176.15,117.6,150.11,80.02,3,25,0,12.9,6.5,9.612499999999999
2019-03-26,171.49,120.48,143.25,77.48,3,26,1,16.4,10.2,13.708333333333336
2019-03-27,171.97,114.79,139.69,72.94,3,27,2,21.3,10.4,16.191666666666666
2019-03-28,178.56,114.12,148.23,73.05,3,28,3,17.0,12.8,14.829166666666664
2019-03-29,179.08,115.26,149.46,72.72,3,29,4,16.4,12.2,14.045833333333334
2019-03-30,168.35,109.51,149.03,79.13,3,30,5,14.5,8.1,11.691666666666668
2019-03-31,168.35,117.66,149.14,81.4,3,31,6,10.4,7.2,8.499999999999998
2019-04-01,217.93,134.52,147.73,80.91,4,1,0,13.1,7.2,10.1
2019-04-02,179.62,127.09,148.66,81.04,4,2,1,13.4,9.0,10.808333333333335
2019-04-03,218.06,119.83,147.43,81.98,4,3,2,14.4,6.9,10.416666666666666
2019-04-04,181.52,122.51,145.53,77.88,4,4,3,14.4,6.2,10.808333333333335
2019-04-05,160.92,136.04,146.23,75.43,4,5,4,17.8,12.0,14.19166666666667
2019-04-06,165.45,115.83,146.13,72.17,4,6,5,19.9,11.2,14.916666666666664
2019-04-07,165.8,125.14,142.17,68.16,4,7,6,20.7,13.5,16.166666666666668
2019-04-08,182.16,120.05,145.95,71.92,4,8,0,18.0,11.8,14.641666666666667
2019-04-09,221.96,123.01,151.2,73.71,4,9,1,16.9,14.2,15.15
2019-04-10,224.71,127.39,153.01,78.43,4,10,2,14.2,9.7,10.812500000000002
2019-04-11,217.69,126.61,150.53,76.96,4,11,3,12.9,9.8,11.416666666666666
2019-04-12,180.36,136.8,146.84,77.04,4,12,4,15.9,9.5,12.962500000000004
2019-04-13,176.47,129.7,156.28,74.11,4,13,5,17.0,9.6,13.5375
2019-04-14,181.61,127.21,147.16,73.36,4,14,6,16.6,11.1,13.679166666666667
2019-04-15,181.48,135.35,148.11,74.73,4,15,0,16.6,9.2,12.887500000000001
2019-04-16,157.53,136.49,144.93,69.44,4,16,1,25.0,11.1,16.479166666666664
2019-04-17,162.6,136.49,147.63,73.39,4,17,2,18.1,14.3,16.05416666666667
2019-04-18,181.74,136.34,145.67,70.74,4,18,3,20.9,12.3,16.487500000000008
2019-04-19,181.48,135.42,147.53,67.73,4,19,4,21.3,14.4,16.958333333333332
2019-04-20,155.26,124.68,144.4,69.22,4,20,5,19.5,14.6,17.125000000000004
2019-04-21,163.95,126.77,147.07,64.02,4,21,6,22.8,15.2,18.308333333333334
2019-04-22,164.52,136.96,148.23,65.73,4,22,0,22.6,16.6,19.375000000000004
2019-04-23,160.84,125.42,147.19,67.18,4,23,1,21.6,17.5,19.166666666666668
2019-04-24,164.66,126.48,146.58,66.42,4,24,2,20.8,15.9,18.420833333333334
2019-04-25,164.3,139.15,147.04,66.63,4,25,3,17.3,14.3,15.9375
2019-04-26,156.61,136.8,145.24,73.65,4,26,4,15.9,11.5,12.529166666666669
2019-04-27,225.06,136.46,149.72,70.14,4,27,5,16.3,11.7,13.945833333333335
2019-04-28,164.56,127.99,146.72,66.8,4,28,6,17.4,12.6,14.820833333333338
2019-04-29,165.41,135.97,146.38,70.28,4,29,0,19.5,14.5,15.862500000000002
2019-04-30,160.79,136.63,147.02,68.97,4,30,1,17.0,14.6,15.5875
2019-05-01,146.05,133.43,139.95,68.46,5,1,2,18.2,12.6,14.620833333333337
2019-05-02,179.02,136.56,147.09,69.78,5,2,3,20.4,13.2,16.854166666666668
2019-05-03,180.46,134.72,145.75,69.67,5,3,4,21.9,16.2,18.729166666666668
2019-05-04,182.81,133.33,143.88,66.6,5,4,5,23.0,15.0,19.062499999999996
2019-05-05,150.07,133.1,139.69,66.23,5,5,6,21.8,17.0,19.212500000000002
2019-05-06,183.65,136.86,143.51,68.31,5,6,0,18.6,13.8,16.1375
2019-05-07,143.93,133.43,138.94,70.67,5,7,1,18.4,12.9,15.608333333333334
2019-05-08,184.71,133.43,142.56,66.53,5,8,2,18.9,12.1,15.975000000000001
2019-05-09,183.37,133.43,142.51,69.18,5,9,3,19.9,14.8,17.316666666666666
2019-05-10,176.16,133.43,145.78,68.22,5,10,4,20.3,14.5,17.487500000000004
2019-05-11,176.62,132.99,141.83,66.55,5,11,5,22.2,15.4,18.4875
2019-05-12,151.15,130.2,139.58,64.82,5,12,6,21.0,15.8,18.741666666666664
2019-05-13,147.45,132.47,141.0,65.82,5,13,0,23.6,17.7,19.958333333333336
2019-05-14,182.57,133.13,142.65,66.88,5,14,1,23.1,18.6,20.570833333333333
2019-05-15,226.1,133.43,163.91,67.16,5,15,2,26.4,17.1,21.07083333333333
2019-05-16,184.2,133.43,147.22,67.45,5,16,3,27.7,18.1,23.09166666666667
2019-05-17,184.95,133.43,145.18,65.81,5,17,4,26.0,18.5,21.508333333333336
2019-05-18,178.17,132.62,145.17,62.51,5,18,5,23.0,18.2,20.516666666666666
2019-05-19,183.54,132.9,147.62,62.95,5,19,6,26.1,19.0,21.787500000000005
2019-05-20,179.09,133.43,147.84,66.67,5,20,0,19.2,15.4,17.633333333333333
2019-05-21,183.25,133.43,144.42,65.77,5,21,1,22.4,14.5,18.841666666666665
2019-05-22,146.41,133.43,139.72,65.9,5,22,2,27.1,19.7,23.129166666666666
2019-05-23,148.98,132.63,141.28,66.7,5,23,3,30.5,22.4,26.104166666666668
2019-05-24,185.3,132.09,142.97,67.01,5,24,4,32.5,24.8,28.587499999999995
2019-05-25,180.17,129.27,149.16,65.02,5,25,5,27.0,21.7,23.67916666666667
2019-05-26,178.79,127.7,143.77,62.88,5,26,6,24.7,20.6,22.537499999999994
2019-05-27,175.65,129.23,145.98,67.05,5,27,0,25.0,16.0,21.82083333333333
2019-05-28,178.92,131.59,149.97,64.06,5,28,1,21.7,15.7,18.683333333333334
2019-05-29,175.48,134.08,148.34,65.99,5,29,2,26.4,19.2,22.312500000000004
2019-05-30,180.1,132.29,147.88,65.02,5,30,3,25.4,18.2,21.666666666666668
2019-05-31,180.46,133.22,145.36,63.97,5,31,4,21.3,16.2,18.179166666666664
2019-06-01,193.34,129.06,145.29,63.03,6,1,5,22.2,16.1,18.9375
2019-06-02,159.37,131.11,141.84,63.08,6,2,6,23.2,17.9,20.129166666666666
2019-06-03,150.7,133.94,142.62,65.43,6,3,0,23.9,18.0,21.1375
