date,smp_max,smp_min,smp_mean,supply,month,day,dayofweek,temp_max,temp_min,temp_mean
2019-06-04,240.07,132.54,162.13,67.49,6,4,1,27.7,19.7,22.525000000000002
2019-06-05,232.18,133.15,173.58,67.27,6,5,2,25.8,19.7,22.504166666666666
2019-06-06,239.85,136.87,156.12,67.86,6,6,3,27.7,19.2,23.09583333333333
2019-06-07,236.19,131.95,169.61,64.21,6,7,4,25.1,18.3,20.170833333333327
2019-06-08,186.16,129.73,150.12,63.27,6,8,5,22.4,17.6,19.824999999999996
2019-06-09,190.01,128.08,145.95,62.54,6,9,6,23.0,17.2,20.058333333333334
2019-06-10,193.05,131.68,154.07,63.91,6,10,0,24.4,17.6,20.29166666666667
2019-06-11,192.37,133.84,144.27,65.17,6,11,1,22.2,18.7,20.266666666666662
2019-06-12,191.21,135.75,145.67,65.25,6,12,2,22.4,17.7,19.933333333333326
2019-06-13,193.42,133.48,153.81,66.2,6,13,3,27.0,17.6,21.679166666666664
2019-06-14,187.75,133.3,151.72,64.98,6,14,4,21.3,17.6,19.708333333333332
2019-06-15,188.48,134.46,146.89,63.43,6,15,5,21.8,18.2,19.99166666666667
2019-06-16,188.45,130.31,145.13,62.72,6,16,6,23.3,18.8,20.483333333333338
2019-06-17,235.98,135.17,187.17,65.36,6,17,0,22.4,17.9,20.645833333333332
2019-06-18,238.0,137.84,207.73,65.82,6,18,1,23.3,20.6,21.599999999999998
2019-06-19,237.75,140.51,211.85,66.68,6,19,2,23.9,19.6,21.612499999999997
2019-06-20,241.07,172.61,214.56,67.32,6,20,3,23.9,20.0,22.0125
2019-06-21,239.23,174.81,214.8,67.39,6,21,4,25.9,19.1,22.46875
2019-06-22,242.02,137.49,196.74,65.42,6,22,5,23.0,19.1,21.312500000000004
2019-06-23,233.26,132.05,181.62,64.12,6,23,6,22.7,18.25,20.391666666666666
2019-06-24,238.93,132.05,184.91,66.52,6,24,0,23.85,17.1,20.562500000000004
2019-06-25,235.21,137.23,170.25,67.01,6,25,1,26.0,18.6,22.262500000000003
2019-06-26,191.36,138.5,157.31,70.62,6,26,2,23.950000000000003,19.85,22.01458333333333
2019-06-27,162.5,135.26,151.08,70.26,6,27,3,24.799999999999997,21.95,23.156250000000004
2019-06-28,191.07,136.85,154.48,70.0,6,28,4,25.35,19.8,22.904166666666672
2019-06-29,192.26,135.92,153.88,72.63,6,29,5,27.0,22.15,24.32083333333333
2019-06-30,192.26,139.62,152.35,67.55,6,30,6,24.4,21.45,22.858333333333334
2019-07-01,191.46,149.58,160.04,71.52,7,1,0,25.15,21.15,22.825
2019-07-02,198.15,152.23,157.4,69.86,7,2,1,24.6,20.7,22.445833333333336
2019-07-03,161.09,152.25,155.5,69.33,7,3,2,23.95,20.3,21.912499999999998
2019-07-04,195.17,149.58,164.76,70.42,7,4,3,26.4,20.299999999999997,22.868750000000002
2019-07-05,197.41,152.23,157.6,70.61,7,5,4,26.35,20.049999999999997,23.414583333333336
2019-07-06,196.48,149.5,160.09,68.56,7,6,5,24.85,20.549999999999997,22.735416666666662
2019-07-07,193.29,149.4,159.54,65.37,7,7,6,24.25,21.7,22.6375
2019-07-08,247.87,149.58,187.12,67.86,7,8,0,21.950000000000003,20.25,21.147916666666667
2019-07-09,167.33,150.88,156.87,68.43,7,9,1,22.3,20.9,21.368750000000002
2019-07-10,160.36,152.41,157.51,69.5,7,10,2,21.8,20.65,21.489583333333332
2019-07-11,161.19,149.58,155.71,70.13,7,11,3,26.25,20.549999999999997,22.970833333333335
2019-07-12,167.08,149.58,158.54,70.37,7,12,4,25.549999999999997,20.5,22.910416666666663
2019-07-13,172.13,149.5,156.47,66.27,7,13,5,22.0,19.85,20.98125
2019-07-14,170.0,149.4,158.25,69.22,7,14,6,26.5,21.0,23.700000000000006
2019-07-15,163.47,149.26,157.7,72.48,7,15,0,26.35,20.65,23.58333333333333
2019-07-16,160.55,152.1,155.77,73.21,7,16,1,25.9,20.85,23.508333333333336
2019-07-17,197.86,149.58,159.14,75.92,7,17,2,25.8,22.75,24.085416666666664
2019-07-18,250.98,151.56,175.32,73.2,7,18,3,24.799999999999997,22.6,23.679166666666664
2019-07-19,187.16,150.61,172.2,75.87,7,19,4,24.700000000000003,23.05,23.887500000000003
2019-07-20,193.13,150.07,160.55,70.26,7,20,5,25.45,24.0,24.616666666666664
2019-07-21,189.26,149.4,160.63,74.05,7,21,6,29.7,23.9,26.464583333333334
2019-07-22,248.9,149.58,174.43,81.4,7,22,0,30.200000000000003,24.5,26.239583333333332
2019-07-23,194.51,149.97,167.3,82.75,7,23,1,29.4,24.7,27.00833333333333
2019-07-24,189.78,149.88,168.8,83.35,7,24,2,29.15,25.65,27.112499999999986
2019-07-25,245.57,149.58,188.49,85.37,7,25,3,30.05,25.75,27.24791666666667
2019-07-26,599.28,149.58,184.8,86.26,7,26,4,29.25,25.35,27.279166666666665
2019-07-27,158.52,131.91,153.05,82.91,7,27,5,29.799999999999997,26.35,27.58125
2019-07-28,172.18,147.07,156.41,83.66,7,28,6,30.65,26.65,28.2375
2019-07-29,166.63,148.73,157.88,89.53,7,29,0,31.299999999999997,25.55,28.297916666666666
2019-07-30,198.61,147.11,160.05,93.28,7,30,1,32.85,27.0,29.27291666666667
2019-07-31,192.15,146.2,163.09,93.33,7,31,2,31.75,27.25,29.010416666666668
2019-08-01,171.92,150.57,164.78,93.97,8,1,3,31.5,26.0,28.53125
2019-08-02,176.69,150.68,163.05,92.73,8,2,4,30.799999999999997,25.45,28.06041666666667
2019-08-03,172.69,149.49,162.28,86.5,8,3,5,30.15,24.65,27.637500000000003
2019-08-04,175.91,149.38,160.94,86.89,8,4,6,29.549999999999997,25.15,27.347916666666666
2019-08-05,233.37,149.81,173.78,90.65,8,5,0,30.5,24.55,27.331249999999994
2019-08-06,230.47,149.56,177.38,92.51,8,6,1,30.95,25.75,28.127083333333335
2019-08-07,233.62,149.56,181.13,95.82,8,7,2,32.45,26.0,28.920833333333324
2019-08-08,230.02,152.3,181.09,96.54,8,8,3,32.25,27.0,29.38958333333333
2019-08-09,232.85,151.88,179.34,92.95,8,9,4,32.8,26.200000000000003,29.175
2019-08-10,234.57,149.49,171.37,86.02,8,10,5,30.6,28.2,29.420833333333338
2019-08-11,171.77,152.26,160.17,84.5,8,11,6,29.4,27.8,28.499999999999996
2019-08-12,232.21,149.56,174.33,91.15,8,12,0,31.1,27.3,28.83333333333333
2019-08-13,231.05,149.56,174.1,94.01,8,13,1,30.7,25.4,28.349999999999998
2019-08-14,177.13,149.56,164.25,92.76,8,14,2,30.9,26.8,28.37916666666666
2019-08-15,236.72,149.38,171.91,83.14,8,15,3,28.0,26.5,27.020833333333332
2019-08-16,176.03,149.73,163.58,85.45,8,16,4,30.1,25.3,27.524999999999995
2019-08-17,178.35,149.51,162.44,85.26,8,17,5,31.8,24.4,27.625
2019-08-18,176.51,149.28,159.75,79.04,8,18,6,28.8,25.8,26.949999999999992
2019-08-19,179.48,148.18,164.33,84.16,8,19,0,28.5,23.0,25.591666666666665
2019-08-20,173.74,149.56,161.4,87.23,8,20,1,29.0,24.6,26.441666666666666
2019-08-21,175.67,150.11,164.1,88.93,8,21,2,30.9,25.3,27.55
2019-08-22,177.52,149.56,162.48,89.48,8,22,3,30.1,25.5,27.70833333333334
2019-08-23,174.97,149.56,161.02,84.42,8,23,4,29.9,24.4,26.59583333333333
2019-08-24,180.8,151.51,161.28,76.74,8,24,5,28.1,22.9,25.504166666666666
2019-08-25,176.11,151.16,160.93,72.08,8,25,6,27.2,23.0,24.94583333333334
2019-08-26,174.93,149.56,162.1,81.03,8,26,0,26.9,22.1,24.933333333333337
2019-08-27,178.22,152.35,161.24,86.55,8,27,1,29.4,24.2,26.562499999999996
2019-08-28,178.9,151.81,161.82,80.11,8,28,2,26.6,22.5,24.566666666666666
2019-08-29,172.24,151.45,163.09,73.5,8,29,3,24.4,21.2,22.483333333333334
2019-08-30,174.11,149.56,165.24,73.48,8,30,4,27.9,20.9,24.825000000000003
2019-08-31,176.95,151.12,161.38,72.24,8,31,5,27.3,20.2,23.783333333333335
2019-09-01,185.02,162.75,168.05,68.53,9,1,6,25.5,21.0,22.716666666666665
2019-09-02,190.04,161.59,169.32,77.45,9,2,0,26.3,21.7,23.706249999999994
2019-09-03,186.95,159.49,169.06,77.69,9,3,1,25.5,22.6,24.175
2019-09-04,226.51,159.32,180.7,75.84,9,4,2,26.4,23.4,24.337500000000002
2019-09-05,219.42,156.8,181.7,79.59,9,5,3,27.9,22.9,25.377083333333335
2019-09-06,187.07,160.34,173.46,78.08,9,6,4,28.0,24.5,26.033333333333335
2019-09-07,190.6,159.16,166.85,73.42,9,7,5,27.9,24.4,26.404166666666665
2019-09-08,181.68,159.35,167.43,71.04,9,8,6,25.1,22.5,23.683333333333337
2019-09-09,187.5,160.15,167.3,80.2,9,9,0,28.5,23.7,25.737499999999997
2019-09-10,191.13,157.37,166.34,80.41,9,10,1,29.3,24.6,26.525000000000006
2019-09-11,174.33,161.79,164.68,79.41,9,11,2,28.4,23.9,25.650000000000002
2019-09-12,190.1,156.47,165.9,67.16,9,12,3,24.8,23.2,24.066666666666666
2019-09-13,171.49,153.09,163.48,62.04,9,13,4,24.9,22.2,23.625
2019-09-14,186.38,159.41,168.55,67.73,9,14,5,26.3,21.7,24.025000000000002
2019-09-15,190.17,156.59,166.6,71.33,9,15,6,26.5,21.9,24.204166666666662
2019-09-16,172.59,159.69,168.8,74.87,9,16,0,26.1,22.9,24.254166666666663
2019-09-17,174.29,158.95,167.1,71.66,9,17,1,24.7,21.2,23.412499999999998
2019-09-18,174.09,160.95,167.77,71.15,9,18,2,26.4,18.1,22.495833333333326
2019-09-19,177.83,161.62,167.11,69.44,9,19,3,24.8,18.4,22.279166666666665
2019-09-20,173.29,159.28,167.03,68.76,9,20,4,24.2,20.4,22.508333333333336
2019-09-21,177.19,81.92,158.94,64.56,9,21,5,21.5,19.0,20.487499999999994
2019-09-22,183.06,77.57,164.08,61.41,9,22,6,21.4,19.7,20.462500000000002
2019-09-23,182.41,160.99,168.43,65.95,9,23,0,23.7,18.8,21.095833333333335
2019-09-24,184.92,154.21,167.83,66.15,9,24,1,24.1,15.8,19.675
2019-09-25,175.83,159.41,166.66,66.81,9,25,2,24.2,17.6,20.862499999999997
2019-09-26,181.86,160.17,167.82,69.96,9,26,3,26.0,21.0,23.299999999999997
2019-09-27,183.07,81.88,161.72,72.16,9,27,4,25.1,22.7,23.662499999999998
2019-09-28,185.84,161.22,167.86,73.89,9,28,5,25.2,22.6,23.879166666666666
2019-09-29,174.42,78.32,161.98,72.28,9,29,6,25.7,22.9,23.883333333333336
2019-09-30,175.87,160.56,167.6,75.9,9,30,0,25.6,21.5,23.454166666666666
2019-10-01,182.38,163.9,170.75,73.51,10,1,1,25.1,20.9,23.2625
2019-10-02,178.01,161.01,168.01,69.56,10,2,2,27.0,20.6,23.952083333333334
2019-10-03,187.58,117.52,166.95,66.38,10,3,3,24.7,21.9,23.366666666666664
2019-10-04,173.84,161.81,168.94,69.97,10,4,4,25.0,20.2,22.654166666666665
2019-10-05,180.4,132.45,169.4,64.88,10,5,5,22.5,19.1,20.912500000000005
2019-10-06,186.57,161.1,170.99,64.26,10,6,6,23.7,17.0,20.620833333333334
2019-10-07,180.1,127.61,164.39,66.39,10,7,0,23.4,18.3,21.016666666666666
2019-10-08,185.03,134.41,170.77,64.88,10,8,1,22.6,17.9,20.445833333333333
2019-10-09,182.27,132.05,168.72,64.59,10,9,2,20.3,13.6,17.05
2019-10-10,182.04,131.77,166.69,66.82,10,10,3,22.3,11.5,17.295833333333334
2019-10-11,182.74,119.81,158.37,64.73,10,11,4,23.2,16.5,20.183333333333334
2019-10-12,176.53,165.64,172.52,64.23,10,12,5,23.3,18.1,20.66666666666667
2019-10-13,175.61,157.5,166.51,62.4,10,13,6,21.5,17.3,19.525000000000002
2019-10-14,188.13,90.93,161.0,65.2,10,14,0,21.8,16.8,18.8875
2019-10-15,183.96,130.22,166.74,66.77,10,15,1,18.9,15.3,17.437500000000004
2019-10-16,183.64,128.26,166.46,66.3,10,16,2,20.4,14.5,17.599999999999998
2019-10-17,191.62,92.47,163.73,66.72,10,17,3,20.7,15.7,18.6375
2019-10-18,191.92,85.84,162.1,66.04,10,18,4,20.1,18.0,19.1875
2019-10-19,193.91,62.04,146.69,63.52,10,19,5,21.5,16.9,19.704166666666666
2019-10-20,188.88,59.26,161.69,63.34,10,20,6,21.6,15.5,18.39166666666667
2019-10-21,192.63,92.27,158.68,66.09,10,21,0,21.4,16.7,19.3375
2019-10-22,192.62,93.25,162.16,66.56,10,22,1,21.2,17.5,20.04583333333333
2019-10-23,187.32,92.76,150.39,67.47,10,23,2,21.4,19.3,20.250000000000004
2019-10-24,187.6,92.8,154.91,66.48,10,24,3,21.3,18.8,20.075000000000006
2019-10-25,180.79,92.81,160.69,66.85,10,25,4,23.0,16.6,19.683333333333334
2019-10-26,183.74,96.28,140.82,64.51,10,26,5,19.3,15.4,16.579166666666666
2019-10-27,184.84,96.38,148.24,63.31,10,27,6,17.4,13.0,15.912500000000001
2019-10-28,192.42,97.54,157.74,67.14,10,28,0,18.7,11.7,14.795833333333334
2019-10-29,188.74,131.63,165.8,66.97,10,29,1,20.5,14.4,17.404166666666665
2019-10-30,190.44,103.54,145.03,67.02,10,30,2,18.4,12.7,16.1
2019-10-31,182.03,103.54,155.29,67.3,10,31,3,20.0,10.5,15.462499999999999
2019-11-01,181.95,77.18,154.36,67.0,11,1,4,21.5,13.9,17.59583333333333
2019-11-02,180.73,63.77,150.42,63.8,11,2,5,21.4,12.5,17.8
2019-11-03,181.26,58.68,132.54,65.09,11,3,6,19.1,15.1,17.145833333333332
2019-11-04,180.31,77.45,154.57,67.49,11,4,0,19.4,13.7,16.512500000000003
2019-11-05,177.61,91.75,162.17,65.46,11,5,1,19.3,14.9,17.025000000000002
2019-11-06,180.59,158.45,166.34,66.55,11,6,2,18.5,12.1,14.999999999999998
2019-11-07,181.83,162.21,167.18,69.32,11,7,3,18.7,12.9,15.866666666666665
2019-11-08,177.69,91.85,164.59,67.85,11,8,4,15.6,12.8,13.716666666666663
2019-11-09,183.51,92.65,158.2,65.51,11,9,5,16.7,10.6,13.964583333333332
2019-11-10,182.71,89.23,153.95,65.53,11,10,6,18.4,9.0,14.920833333333334
2019-11-11,179.89,90.34,162.04,70.77,11,11,0,18.0,15.5,17.016666666666666
2019-11-12,185.96,90.34,157.91,67.18,11,12,1,17.0,11.7,14.320833333333333
2019-11-13,182.91,89.22,132.13,68.44,11,13,2,18.4,9.6,14.445833333333333
2019-11-14,176.15,90.34,139.1,71.15,11,14,3,14.6,4.9,10.674999999999999
2019-11-15,171.65,151.17,163.85,71.25,11,15,4,16.6,4.5,11.241666666666667
2019-11-16,171.89,157.82,165.92,65.56,11,16,5,20.4,11.2,15.40833333333333
2019-11-17,178.36,139.52,162.87,65.14,11,17,6,23.3,15.3,20.120833333333334
2019-11-18,170.04,156.79,165.05,70.87,11,18,0,21.4,11.2,14.458333333333334
2019-11-19,169.71,84.82,161.75,75.21,11,19,1,11.4,10.0,10.679166666666667
2019-11-20,179.72,84.6,162.0,73.61,11,20,2,10.8,6.3,9.666666666666666
2019-11-21,179.01,84.58,149.04,71.39,11,21,3,16.1,7.4,12.466666666666667
2019-11-22,174.09,81.01,153.25,68.99,11,22,4,18.8,11.6,15.929166666666667
2019-11-23,178.21,88.6,136.62,64.85,11,23,5,20.5,13.1,17.029166666666665
2019-11-24,184.27,89.04,130.44,64.51,11,24,6,19.0,13.9,17.47083333333333
2019-11-25,174.25,75.86,163.62,74.19,11,25,0,13.6,9.3,10.275
2019-11-26,166.94,85.96,160.66,72.18,11,26,1,15.3,9.2,12.9625
2019-11-27,172.87,85.52,150.38,77.38,11,27,2,14.5,9.5,11.395833333333334
2019-11-28,175.26,88.6,137.97,75.42,11,28,3,12.0,8.9,10.5875
2019-11-29,178.38,88.6,142.01,76.27,11,29,4,11.1,6.6,9.583333333333334
2019-11-30,173.38,86.22,137.03,68.88,11,30,5,16.9,5.1,11.433333333333335
2019-12-01,185.79,135.81,169.78,68.66,12,1,6,15.1,11.1,12.304166666666665
2019-12-02,185.55,89.08,145.26,78.18,12,2,0,11.6,8.1,9.925
2019-12-03,194.62,87.79,139.33,78.55,12,3,1,10.2,7.7,9.2
2019-12-04,192.6,88.23,137.73,78.25,12,4,2,12.5,10.1,11.174999999999999
2019-12-05,195.16,88.23,147.1,83.52,12,5,3,11.2,6.5,8.958333333333336
2019-12-06,197.19,127.92,164.24,84.89,12,6,4,5.8,3.3,4.233333333333333
2019-12-07,199.44,88.23,160.68,80.8,12,7,5,9.2,4.5,7.120833333333333
2019-12-08,179.37,88.23,151.54,74.76,12,8,6,10.0,6.4,8.758333333333335
2019-12-09,176.7,88.23,153.32,80.93,12,9,0,14.5,6.0,9.908333333333333
2019-12-10,191.04,88.23,145.43,75.2,12,10,1,17.6,9.0,12.866666666666665
2019-12-11,180.72,88.23,148.62,77.07,12,11,2,17.3,9.6,12.579166666666667
2019-12-12,188.45,88.23,141.82,81.14,12,12,3,9.6,5.8,8.391666666666667
2019-12-13,169.18,88.23,122.79,77.47,12,13,4,11.8,3.3,7.624999999999999
2019-12-14,146.9,88.18,107.72,75.64,12,14,5,12.2,6.2,9.383333333333335
2019-12-15,152.63,87.63,109.63,70.11,12,15,6,16.3,5.3,11.537500000000001
2019-12-16,196.99,88.23,124.52,73.9,12,16,0,17.1,8.6,13.204166666666666
2019-12-17,145.51,85.65,107.8,73.88,12,17,1,17.5,11.2,13.9125
2019-12-18,146.37,85.57,113.87,80.47,12,18,2,10.5,7.5,8.850000000000001
2019-12-19,146.32,85.56,115.52,81.56,12,19,3,8.4,7.0,7.7541666666666655
2019-12-20,197.87,85.44,113.8,80.89,12,20,4,9.8,7.0,8.341666666666667
2019-12-21,153.66,83.73,104.44,77.5,12,21,5,9.9,4.9,7.658333333333335
2019-12-22,138.02,82.35,99.62,76.96,12,22,6,10.7,6.2,9.487499999999999
2019-12-23,144.25,85.57,99.13,81.7,12,23,0,11.7,4.9,8.983333333333333
2019-12-24,420.83,84.57,130.21,81.29,12,24,1,11.1,7.2,8.812499999999998
2019-12-25,146.35,85.78,91.86,73.07,12,25,2,14.1,4.2,10.304166666666665
2019-12-26,148.89,85.61,98.85,82.38,12,26,3,12.4,7.2,10.1375
2019-12-27,204.7,85.47,138.92,84.65,12,27,4,7.0,5.9,6.6208333333333345
2019-12-28,143.94,89.84,131.05,80.27,12,28,5,9.1,4.5,7.1875
2019-12-29,151.05,83.58,121.39,72.94,12,29,6,15.0,4.9,10.629166666666668
2019-12-30,149.26,85.85,111.14,77.65,12,30,0,13.5,7.1,11.858333333333334
2019-12-31,151.84,87.38,121.19,90.01,12,31,1,6.3,2.0,3.0875000000000004
2020-01-01,154.95,84.89,107.36,81.3,1,1,2,6.8,2.4,4.758333333333334
2020-01-02,207.32,88.79,120.82,80.69,1,2,3,9.1,5.1,7.837499999999999
2020-01-03,152.22,88.79,115.41,79.2,1,3,4,10.4,7.0,8.795833333333336
2020-01-04,150.43,79.39,111.94,80.59,1,4,5,11.0,5.1,7.854166666666668
2020-01-05,202.96,88.79,115.54,77.7,1,5,6,10.8,4.6,8.016666666666667
2020-01-06,149.02,88.79,114.33,75.77,1,6,0,18.0,8.9,13.662499999999996
2020-01-07,90.68,84.99,88.47,73.05,1,7,1,20.1,13.8,18.245833333333334
2020-01-08,90.57,82.55,88.71,86.85,1,8,2,13.0,6.9,8.525000000000002
2020-01-09,152.84,85.83,109.34,86.28,1,9,3,7.6,6.9,7.2250000000000005
2020-01-10,204.67,86.89,113.74,81.83,1,10,4,10.1,4.3,7.766666666666665
2020-01-11,150.12,79.37,109.24,81.19,1,11,5,8.6,6.8,8.0375
2020-01-12,131.37,79.63,95.92,83.29,1,12,6,7.7,6.8,7.325
2020-01-13,201.08,88.79,131.02,87.61,1,13,0,7.8,6.3,6.924999999999998
2020-01-14,155.69,86.72,107.74,93.73,1,14,1,6.2,3.3,4.45
2020-01-15,204.29,86.9,114.96,91.51,1,15,2,6.7,4.8,5.745833333333334
2020-01-16,211.86,87.06,123.36,88.81,1,16,3,7.3,4.7,6.1000000000000005
2020-01-17,154.99,86.9,106.64,91.36,1,17,4,8.7,6.1,6.858333333333333
2020-01-18,151.04,81.22,106.0,87.43,1,18,5,7.7,6.3,6.933333333333334
2020-01-19,155.32,84.92,106.77,83.52,1,19,6,9.7,6.2,8.295833333333334
2020-01-20,152.78,86.49,112.4,88.97,1,20,0,9.4,7.2,8.333333333333334
2020-01-21,208.76,87.15,123.61,86.26,1,21,1,9.2,5.2,6.808333333333334
2020-01-22,207.03,87.11,126.0,83.08,1,22,2,13.3,8.2,10.629166666666668
2020-01-23,152.37,86.49,111.6,75.65,1,23,3,13.1,10.6,11.399999999999999
2020-01-24,152.68,72.64,95.86,71.58,1,24,4,12.3,9.6,10.924999999999999
2020-01-25,155.46,85.94,99.77,70.02,1,25,5,13.3,10.3,12.045833333333336
2020-01-26,92.32,72.64,88.38,72.42,1,26,6,12.6,10.8,11.5625
2020-01-27,154.46,78.95,94.07,76.64,1,27,0,11.2,8.5,9.983333333333334
2020-01-28,156.57,84.8,103.05,80.25,1,28,1,10.8,9.2,9.758333333333335
2020-01-29,154.78,86.99,109.21,82.9,1,29,2,9.9,7.4,9.320833333333333
2020-01-30,203.15,84.87,112.85,84.85,1,30,3,8.8,7.4,8.179166666666665
2020-01-31,205.89,84.8,117.22,86.06,1,31,4,7.7,6.1,7.0375000000000005
